Email,//*[@id='email'],,AFXLOGIN
Password,//*[@ng-reflect-name='passwordControl'],,AFXLOGIN
LoginButton,//*[@id='login'],,AFXLOGIN
Remittance,/html/body/app-root/app-financials/app-financials-main/app-header/div/div/div/mat-tab-group/mat-tab-header/div/div/div/div[6]/div,,AFXLOGIN
ForeignCurrency,/html/body/app-root/app-remittance/div/app-remittance-header/div[2]/mat-toolbar-row/mat-nav-list/app-menu-list-item[8],,AFXLOGIN
BulkTransfer,/html/body/app-root/app-remittance/div/app-remittance-header/div[2]/mat-toolbar-row/mat-nav-list/app-menu-list-item[8]/div/app-menu-list-item[1],,AFXLOGIN
Lctransfer,/html/body/app-root/app-remittance/div/app-remittance-header/div[2]/mat-toolbar-row/mat-nav-list/app-menu-list-item[8]/div/app-menu-list-item[5],,AFXLOGIN
Lctransferbutton,/html/body/app-root/app-remittance/div/div/app-transfer-list/div/div[2]/div/div[1]/div[2]/div[1]/button,,AFXLOGIN
transfertypedropdown,/html/body/app-root/app-remittance/div/div/app-transfer-form/div/form/mat-accordion/mat-expansion-panel[1]/div/div/div[1]/div[2]/div/div/base-dropdown/div/div/div/mat-form-field/div/div[1]/div[3],,AFXLOGIN
transfertypedropdownoption,/html/body/div[3]/div[2]/div/div/div/mat-option[2],,AFXLOGIN
cashiernamedropdown,/html/body/app-root/app-remittance/div/div/app-transfer-form/div/form/mat-accordion/mat-expansion-panel[1]/div/div/div[3]/div[2]/div/div[3]/base-dropdown/div/div/div[2]/mat-form-field/div/div[1]/div[3],,AFXLOGIN
cashiernamedropdownoption,/html/body/div[3]/div[2]/div/div/div/mat-option[2],,AFXLOGIN
Amountinput,/html/body/app-root/app-remittance/div/div/app-transfer-form/div/form/mat-accordion/mat-expansion-panel[2]/div/div/div/table/tbody/tr/td[4]/base-input/div/div/div/mat-form-field/div/div[1]/div[3]/input[2],,AFXLOGIN
LCtransfersubmitbutton,/html/body/app-root/app-remittance/div/div/app-transfer-form/div/form/div/button[2],,AFXLOGIN
SetUpTab,/html/body/app-root/app-remittance/div/app-remittance-header/div[2]/mat-toolbar-row/mat-nav-list/app-menu-list-item[16],,AFXLOGIN
Usermanagement,/html/body/app-root/app-remittance/div/app-remittance-header/div[2]/mat-toolbar-row/mat-nav-list/app-menu-list-item[16]/div/app-menu-list-item[12],,AFXLOGIN
AddUserbutton,/html/body/app-root/app-remittance/div/div/app-user-list/div/div[2]/div/div[1]/div[2]/div/button,,AFXLOGIN
UserfirstName,/html/body/app-root/app-remittance/div/div/app-create-user/div/div[3]/form/div/div[1]/base-input/div/div/div[2]/mat-form-field/div/div[1]/div[3]/input,,AFXLOGIN
UserShortName,/html/body/app-root/app-remittance/div/div/app-create-user/div/div[3]/form/div/div[4]/base-input/div/div/div[2]/mat-form-field/div/div[1]/div[3]/input,,AFXLOGIN
phonecodedropdown,/html/body/app-root/app-remittance/div/div/app-create-user/div/div[3]/form/div/div[5]/div/div[1]/base-dropdown/div/div/div[2]/mat-form-field/div/div[1]/div[3]/mat-select/div/div[1],,AFXLOGIN
phonecodesearch,/html/body/div[3]/div[2]/div/div/div/mat-option[1]/span/ngx-mat-select-search/div/input,,AFXLOGIN
phonecodeselection,/html/body/div[3]/div[2]/div/div/div/mat-option[2]/span,,AFXLOGIN
phonenumberinput,/html/body/app-root/app-remittance/div/div/app-create-user/div/div[3]/form/div/div[5]/div/div[2]/base-input/div/div/div/mat-form-field/div/div[1]/div[3]/input,,AFXLOGIN
emailinput,/html/body/app-root/app-remittance/div/div/app-create-user/div/div[3]/form/div/div[6]/base-input/div/div/div[2]/mat-form-field/div/div[1]/div[3]/input,,AFXLOGIN
genderdropdown,/html/body/app-root/app-remittance/div/div/app-create-user/div/div[3]/form/div/div[7]/base-dropdown/div/div/div[2]/mat-form-field/div/div[1]/div[3]/mat-select/div/div[1],,AFXLOGIN
genderselection,/html/body/div[3]/div[2]/div/div/div/mat-option[2]/span,,AFXLOGIN
nationalitydropdown,/html/body/app-root/app-remittance/div/div/app-create-user/div/div[3]/form/div/div[8]/base-dropdown/div/div/div[2]/mat-form-field/div/div[1]/div[3]/mat-select/div/div[1],,AFXLOGIN
nationalitysearchinput,/html/body/div[3]/div[2]/div/div/div/mat-option[1]/span/ngx-mat-select-search/div/input,,AFXLOGIN
nationalityselection,/html/body/div[3]/div[2]/div/div/div/mat-option[2]/span,,AFXLOGIN
GeneralledgerNav,/html/body/app-root/app-financials/app-financials-main/app-header/div/div/div/mat-tab-group/mat-tab-header/div/div/div/div[2]/div,,AFXLOGIN
CategoryQAAddJournal,/html/body/app-root/app-financials/app-financials-main/div/mat-sidenav-container/mat-sidenav-content/div/app-gl/app-gl-dashboard/div/mat-card/div[2]/div[1]/div/div[2]/button,,AFXLOGIN
Addanotherrow,/html/body/app-root/app-financials/app-financials-main/div/mat-sidenav-container/mat-sidenav-content/div/app-gl/app-journal/div/mat-card/form/div[3]/div/div[2]/div/button,,AFXLOGIN
